ts,open,high,low,close,volume
2023-06-15 09:00:00+00:00,90.5,92.0,89.5,91.0,41920000.0
2023-06-16 09:00:00+00:00,91.0,103.0,90.5,99.5,480607000.0
2023-06-19 09:00:00+00:00,99.5,102.0,93.5,94.5,144123000.0
2023-06-20 09:00:00+00:00,94.5,96.5,91.0,92.0,54432000.0
2023-06-21 09:00:00+00:00,92.0,92.0,88.5,90.0,49302000.0
2023-06-22 09:00:00+00:00,90.5,93.5,89.5,90.5,30968000.0
2023-06-23 09:00:00+00:00,90.5,93.5,86.0,87.0,88285000.0
2023-06-26 09:00:00+00:00,86.5,87.0,74.0,80.0,370343000.0
2023-06-27 09:00:00+00:00,80.0,86.0,80.0,84.5,80190000.0
2023-07-03 09:00:00+00:00,85.5,86.5,83.0,84.5,33359000.0
2023-07-04 09:00:00+00:00,84.5,86.5,83.5,85.5,37674000.0
2023-07-05 09:00:00+00:00,85.5,89.5,85.5,86.0,31390000.0
2023-07-06 09:00:00+00:00,86.0,88.0,83.5,87.0,25230000.0
