ts,open,high,low,close,volume
2018-10-08 09:00:00+00:00,2180.0,2310.0,2180.0,2220.0,97839700.0
2018-10-09 09:00:00+00:00,2240.0,2260.0,2110.0,2120.0,90954800.0
2018-10-10 09:00:00+00:00,2130.0,2270.0,2130.0,2250.0,120840100.0
2018-10-11 09:00:00+00:00,2160.0,2220.0,2130.0,2140.0,124281100.0
2018-10-12 09:00:00+00:00,2150.0,2200.0,2090.0,2120.0,142373000.0
2018-10-15 09:00:00+00:00,2100.0,2170.0,2040.0,2040.0,87204600.0
2018-10-16 09:00:00+00:00,2080.0,2200.0,2060.0,2200.0,143220400.0
2018-10-17 09:00:00+00:00,2250.0,2340.0,2240.0,2310.0,136397100.0
2018-10-18 09:00:00+00:00,2290.0,2290.0,2200.0,2230.0,90272600.0
2018-10-19 09:00:00+00:00,2200.0,2320.0,2190.0,2270.0,125134500.0
2018-10-22 09:00:00+00:00,2290.0,2360.0,2290.0,2340.0,73182900.0
2018-10-23 09:00:00+00:00,2320.0,2420.0,2320.0,2350.0,134216000.0
2018-10-24 09:00:00+00:00,2350.0,2400.0,2240.0,2250.0,83103900.0
2018-10-25 09:00:00+00:00,2200.0,2270.0,2170.0,2250.0,106852900.0
2018-10-26 09:00:00+00:00,2250.0,2270.0,2160.0,2160.0,90792500.0
2018-10-29 09:00:00+00:00,2170.0,2230.0,2130.0,2170.0,70871800.0
2018-10-30 09:00:00+00:00,2190.0,2210.0,2110.0,2130.0,79967200.0
2018-10-31 09:00:00+00:00,2160.0,2220.0,2150.0,2220.0,81861200.0
2018-11-01 09:00:00+00:00,2240.0,2310.0,2170.0,2210.0,108871000.0
2018-11-02 09:00:00+00:00,2220.0,2230.0,1950.0,2010.0,537044100.0
2018-11-05 09:00:00+00:00,2000.0,2080.0,1995.0,2060.0,113387200.0
2018-11-06 09:00:00+00:00,2090.0,2130.0,2070.0,2080.0,88428800.0
2018-11-07 09:00:00+00:00,2090.0,2100.0,2020.0,2050.0,73342500.0
2018-11-08 09:00:00+00:00,2080.0,2120.0,2070.0,2090.0,73617000.0
2018-11-09 09:00:00+00:00,2080.0,2150.0,2050.0,2110.0,74141100.0
2018-11-12 09:00:00+00:00,2110.0,2140.0,2060.0,2070.0,99660200.0
2018-11-13 09:00:00+00:00,2040.0,2120.0,2030.0,2070.0,72377600.0
2018-11-14 09:00:00+00:00,2060.0,2100.0,2060.0,2070.0,66958500.0
2018-11-15 09:00:00+00:00,2090.0,2120.0,2080.0,2080.0,60950900.0
2018-11-16 09:00:00+00:00,2090.0,2120.0,2060.0,2070.0,63920300.0
2018-11-19 09:00:00+00:00,2090.0,2100.0,2020.0,2030.0,58524600.0
2018-11-20 09:00:00+00:00,2030.0,2030.0,2030.0,2030.0,0.0
2018-11-21 09:00:00+00:00,2010.0,2050.0,1930.0,1945.0,127003800.0
2018-11-22 09:00:00+00:00,1955.0,1975.0,1930.0,1935.0,57216600.0
2018-11-23 09:00:00+00:00,1975.0,2030.0,1950.0,1975.0,122447900.0
2018-11-26 09:00:00+00:00,1975.0,1980.0,1910.0,1925.0,64843300.0
2018-11-27 09:00:00+00:00,1925.0,1975.0,1905.0,1920.0,89055400.0
2018-11-28 09:00:00+00:00,1925.0,1985.0,1925.0,1955.0,66435200.0
2018-11-29 09:00:00+00:00,1970.0,1985.0,1940.0,1940.0,55450400.0
2018-11-30 09:00:00+00:00,1940.0,1955.0,1920.0,1955.0,56647300.0
2018-12-03 09:00:00+00:00,1980.0,1985.0,1935.0,1970.0,87543900.0
2018-12-04 09:00:00+00:00,1980.0,2090.0,1970.0,2090.0,201996100.0
2018-12-05 09:00:00+00:00,2060.0,2130.0,2030.0,2060.0,141440100.0
2018-12-06 09:00:00+00:00,2050.0,2160.0,2030.0,2140.0,163466400.0
2018-12-07 09:00:00+00:00,2150.0,2170.0,2100.0,2130.0,75317100.0
2018-12-10 09:00:00+00:00,2100.0,2130.0,2060.0,2090.0,48861100.0
2018-12-11 09:00:00+00:00,2070.0,2100.0,2040.0,2060.0,65718100.0
2018-12-12 09:00:00+00:00,2080.0,2150.0,2080.0,2130.0,95064700.0
2018-12-13 09:00:00+00:00,2150.0,2200.0,2140.0,2150.0,106612400.0
2018-12-14 09:00:00+00:00,2130.0,2150.0,2100.0,2100.0,36897100.0
2018-12-17 09:00:00+00:00,2120.0,2130.0,2060.0,2060.0,53048500.0
2018-12-18 09:00:00+00:00,2060.0,2100.0,2050.0,2070.0,54225500.0
2018-12-19 09:00:00+00:00,2070.0,2130.0,2070.0,2080.0,70801300.0
2018-12-20 09:00:00+00:00,2090.0,2120.0,2070.0,2090.0,29389800.0
2018-12-21 09:00:00+00:00,2090.0,2180.0,2070.0,2160.0,118177600.0
2018-12-24 09:00:00+00:00,2160.0,2160.0,2160.0,2160.0,0.0
2018-12-25 09:00:00+00:00,2160.0,2160.0,2160.0,2160.0,0.0
2018-12-26 09:00:00+00:00,2120.0,2150.0,2090.0,2090.0,45034800.0
2018-12-27 09:00:00+00:00,2140.0,2170.0,2120.0,2120.0,55953100.0
2018-12-28 09:00:00+00:00,2140.0,2170.0,2120.0,2120.0,48988400.0
2018-12-31 09:00:00+00:00,2120.0,2120.0,2120.0,2120.0,0.0
2019-01-01 09:00:00+00:00,2120.0,2120.0,2120.0,2120.0,0.0
2019-01-02 09:00:00+00:00,2150.0,2230.0,2140.0,2210.0,156535700.0
2019-01-03 09:00:00+00:00,2240.0,2250.0,2180.0,2200.0,101367700.0
2019-01-04 09:00:00+00:00,2200.0,2220.0,2190.0,2200.0,63747800.0
2019-01-07 09:00:00+00:00,2240.0,2280.0,2210.0,2270.0,119522900.0
2019-01-08 09:00:00+00:00,2270.0,2310.0,2230.0,2260.0,106671900.0
2019-01-09 09:00:00+00:00,2290.0,2290.0,2240.0,2260.0,53560100.0
2019-01-10 09:00:00+00:00,2280.0,2330.0,2250.0,2290.0,124206000.0
2019-01-11 09:00:00+00:00,2310.0,2330.0,2280.0,2300.0,44509600.0
2019-01-14 09:00:00+00:00,2300.0,2320.0,2260.0,2300.0,40958000.0
2019-01-15 09:00:00+00:00,2320.0,2340.0,2300.0,2320.0,59364900.0
2019-01-16 09:00:00+00:00,2340.0,2440.0,2330.0,2410.0,170370000.0
2019-01-17 09:00:00+00:00,2420.0,2450.0,2400.0,2420.0,84413000.0
2019-01-18 09:00:00+00:00,2440.0,2450.0,2400.0,2430.0,54752200.0
2019-01-21 09:00:00+00:00,2440.0,2490.0,2410.0,2470.0,69734700.0
2019-01-22 09:00:00+00:00,2470.0,2480.0,2430.0,2460.0,47332800.0
2019-01-23 09:00:00+00:00,2460.0,2480.0,2440.0,2450.0,45463400.0
2019-01-24 09:00:00+00:00,2470.0,2470.0,2360.0,2390.0,83597000.0
2019-01-25 09:00:00+00:00,2400.0,2430.0,2380.0,2420.0,35523200.0
2019-01-28 09:00:00+00:00,2430.0,2450.0,2370.0,2400.0,51345900.0
2019-01-29 09:00:00+00:00,2400.0,2410.0,2360.0,2370.0,27693700.0
2019-01-30 09:00:00+00:00,2390.0,2530.0,2370.0,2530.0,109202600.0
2019-01-31 09:00:00+00:00,2550.0,2640.0,2530.0,2570.0,140415000.0
2019-02-01 09:00:00+00:00,2570.0,2580.0,2510.0,2510.0,59923800.0
2019-02-04 09:00:00+00:00,2520.0,2550.0,2500.0,2510.0,47049300.0
2019-02-05 09:00:00+00:00,2510.0,2510.0,2510.0,2510.0,0.0
2019-02-06 09:00:00+00:00,2530.0,2560.0,2520.0,2530.0,55772200.0
2019-02-07 09:00:00+00:00,2520.0,2540.0,2440.0,2460.0,62380600.0
2019-02-08 09:00:00+00:00,2450.0,2520.0,2440.0,2500.0,37758100.0
2019-02-11 09:00:00+00:00,2520.0,2530.0,2480.0,2510.0,49760700.0
2019-02-12 09:00:00+00:00,2500.0,2500.0,2390.0,2410.0,104665600.0
2019-02-13 09:00:00+00:00,2430.0,2440.0,2310.0,2340.0,107938300.0
2019-02-14 09:00:00+00:00,2370.0,2460.0,2340.0,2460.0,75976300.0
2019-02-15 09:00:00+00:00,2480.0,2490.0,2390.0,2460.0,36193500.0
2019-02-18 09:00:00+00:00,2490.0,2530.0,2470.0,2510.0,56773400.0
2019-02-19 09:00:00+00:00,2520.0,2530.0,2490.0,2500.0,24781000.0
2019-02-20 09:00:00+00:00,2520.0,2530.0,2470.0,2490.0,40394100.0
2019-02-21 09:00:00+00:00,2510.0,2670.0,2490.0,2640.0,190214200.0
2019-02-22 09:00:00+00:00,2640.0,2720.0,2630.0,2650.0,122010600.0
2019-02-25 09:00:00+00:00,2660.0,2690.0,2610.0,2610.0,40430900.0
2019-02-26 09:00:00+00:00,2610.0,2650.0,2570.0,2640.0,47724400.0
2019-02-27 09:00:00+00:00,2650.0,2660.0,2560.0,2570.0,55344400.0
2019-02-28 09:00:00+00:00,2590.0,2590.0,2530.0,2540.0,51932800.0
2019-03-01 09:00:00+00:00,2520.0,2540.0,2470.0,2490.0,53402000.0
2019-03-04 09:00:00+00:00,2500.0,2570.0,2490.0,2540.0,48224000.0
2019-03-05 09:00:00+00:00,2530.0,2540.0,2450.0,2460.0,64170500.0
2019-03-06 09:00:00+00:00,2480.0,2480.0,2420.0,2460.0,50326700.0
2019-03-07 09:00:00+00:00,2460.0,2460.0,2460.0,2460.0,0.0
2019-03-08 09:00:00+00:00,2440.0,2510.0,2430.0,2430.0,46157300.0
2019-03-11 09:00:00+00:00,2430.0,2450.0,2350.0,2390.0,49305000.0
2019-03-12 09:00:00+00:00,2400.0,2420.0,2340.0,2350.0,56213200.0
2019-03-13 09:00:00+00:00,2360.0,2420.0,2350.0,2390.0,38996700.0
2019-03-14 09:00:00+00:00,2390.0,2430.0,2380.0,2420.0,31074100.0
2019-03-15 09:00:00+00:00,2430.0,2530.0,2430.0,2510.0,63940300.0
2019-03-18 09:00:00+00:00,2480.0,2520.0,2460.0,2470.0,23432800.0
2019-03-19 09:00:00+00:00,2500.0,2510.0,2460.0,2470.0,9266000.0
2019-03-20 09:00:00+00:00,2450.0,2490.0,2420.0,2430.0,26394400.0
2019-03-21 09:00:00+00:00,2410.0,2440.0,2350.0,2370.0,42119900.0
2019-03-22 09:00:00+00:00,2390.0,2400.0,2350.0,2360.0,24890000.0
2019-03-25 09:00:00+00:00,2330.0,2370.0,2300.0,2330.0,34887000.0
2019-03-26 09:00:00+00:00,2360.0,2410.0,2350.0,2380.0,32221100.0
2019-03-27 09:00:00+00:00,2400.0,2400.0,2340.0,2340.0,17568800.0
