ts,open,high,low,close,volume
2020-01-10 09:00:00+00:00,880.0,885.0,865.0,885.0,47623200.0
2020-01-13 09:00:00+00:00,885.0,890.0,870.0,870.0,47500600.0
2020-01-14 09:00:00+00:00,870.0,870.0,845.0,850.0,98284800.0
2020-01-15 09:00:00+00:00,850.0,865.0,830.0,835.0,73346600.0
2020-01-16 09:00:00+00:00,850.0,860.0,840.0,845.0,52551000.0
2020-01-17 09:00:00+00:00,840.0,845.0,835.0,840.0,36767000.0
2020-01-20 09:00:00+00:00,840.0,850.0,785.0,795.0,164357600.0
2020-01-21 09:00:00+00:00,795.0,810.0,780.0,795.0,72996000.0
2020-01-22 09:00:00+00:00,800.0,805.0,755.0,770.0,129107000.0
2020-01-23 09:00:00+00:00,785.0,790.0,765.0,780.0,38416900.0
2020-01-24 09:00:00+00:00,780.0,790.0,775.0,785.0,25277000.0
2020-01-27 09:00:00+00:00,790.0,790.0,745.0,750.0,92354300.0
2020-01-28 09:00:00+00:00,750.0,760.0,730.0,750.0,81359900.0
2020-01-29 09:00:00+00:00,760.0,765.0,750.0,750.0,38092300.0
2020-01-30 09:00:00+00:00,750.0,760.0,740.0,740.0,60227100.0
2020-01-31 09:00:00+00:00,745.0,745.0,715.0,720.0,65280900.0
2020-02-03 09:00:00+00:00,725.0,730.0,705.0,715.0,45970300.0
2020-02-04 09:00:00+00:00,725.0,735.0,715.0,730.0,49024800.0
2020-02-05 09:00:00+00:00,730.0,735.0,715.0,725.0,28225000.0
2020-02-06 09:00:00+00:00,730.0,735.0,715.0,735.0,28180200.0
2020-02-07 09:00:00+00:00,730.0,740.0,720.0,730.0,27156200.0
2020-02-10 09:00:00+00:00,750.0,750.0,710.0,720.0,50506700.0
2020-02-11 09:00:00+00:00,730.0,730.0,715.0,720.0,21224000.0
2020-02-12 09:00:00+00:00,720.0,725.0,705.0,715.0,20699300.0
2020-02-13 09:00:00+00:00,715.0,720.0,680.0,680.0,48920800.0
2020-02-14 09:00:00+00:00,680.0,690.0,665.0,675.0,29968100.0
2020-02-17 09:00:00+00:00,675.0,690.0,670.0,680.0,33798800.0
2020-02-18 09:00:00+00:00,680.0,705.0,675.0,690.0,61588700.0
2020-02-19 09:00:00+00:00,700.0,720.0,700.0,705.0,94198000.0
2020-02-20 09:00:00+00:00,710.0,720.0,705.0,710.0,23540300.0
2020-02-21 09:00:00+00:00,715.0,715.0,695.0,700.0,74636900.0
2020-02-24 09:00:00+00:00,710.0,715.0,680.0,685.0,67340700.0
2020-02-25 09:00:00+00:00,685.0,685.0,655.0,660.0,97963600.0
2020-02-26 09:00:00+00:00,650.0,660.0,630.0,630.0,93935900.0
2020-02-27 09:00:00+00:00,630.0,650.0,595.0,600.0,104666900.0
2020-02-28 09:00:00+00:00,590.0,590.0,540.0,575.0,137409800.0
2020-03-02 09:00:00+00:00,580.0,600.0,570.0,585.0,117769700.0
2020-03-03 09:00:00+00:00,600.0,620.0,595.0,615.0,101217900.0
2020-03-04 09:00:00+00:00,615.0,635.0,610.0,630.0,93281500.0
2020-03-05 09:00:00+00:00,635.0,650.0,625.0,630.0,53646700.0
2020-03-06 09:00:00+00:00,625.0,630.0,605.0,610.0,49754200.0
2020-03-09 09:00:00+00:00,590.0,590.0,550.0,555.0,105445200.0
2020-03-10 09:00:00+00:00,555.0,585.0,555.0,575.0,76294500.0
2020-03-11 09:00:00+00:00,580.0,585.0,530.0,540.0,84825600.0
2020-03-12 09:00:00+00:00,520.0,520.0,488.0,490.0,98610300.0
2020-03-13 09:00:00+00:00,470.0,490.0,456.0,478.0,117132200.0
2020-03-16 09:00:00+00:00,474.0,474.0,446.0,446.0,57292700.0
2020-03-17 09:00:00+00:00,446.0,446.0,416.0,416.0,45123800.0
2020-03-18 09:00:00+00:00,398.0,410.0,388.0,388.0,78790100.0
2020-03-19 09:00:00+00:00,362.0,364.0,362.0,362.0,8977100.0
2020-03-20 09:00:00+00:00,360.0,386.0,338.0,374.0,164706400.0
2020-03-23 09:00:00+00:00,370.0,370.0,348.0,348.0,90136700.0
2020-03-24 09:00:00+00:00,348.0,374.0,340.0,364.0,155141100.0
2020-03-26 09:00:00+00:00,366.0,432.0,366.0,416.0,267248200.0
2020-03-27 09:00:00+00:00,432.0,505.0,426.0,460.0,292787100.0
2020-03-30 09:00:00+00:00,450.0,460.0,428.0,432.0,74651200.0
2020-03-31 09:00:00+00:00,440.0,464.0,434.0,450.0,89306500.0
2020-04-01 09:00:00+00:00,450.0,462.0,434.0,436.0,81224700.0
2020-04-02 09:00:00+00:00,436.0,454.0,424.0,452.0,83577100.0
2020-04-03 09:00:00+00:00,458.0,472.0,450.0,464.0,115728200.0
2020-04-06 09:00:00+00:00,466.0,540.0,466.0,540.0,224870500.0
2020-04-07 09:00:00+00:00,580.0,590.0,520.0,555.0,256413700.0
2020-04-08 09:00:00+00:00,555.0,555.0,520.0,520.0,90030300.0
2020-04-09 09:00:00+00:00,510.0,540.0,492.0,520.0,105623600.0
2020-04-13 09:00:00+00:00,520.0,555.0,510.0,535.0,72240600.0
2020-04-14 09:00:00+00:00,550.0,560.0,540.0,555.0,84352000.0
2020-04-15 09:00:00+00:00,560.0,565.0,525.0,525.0,87961700.0
2020-04-16 09:00:00+00:00,535.0,535.0,494.0,505.0,100312000.0
2020-04-17 09:00:00+00:00,520.0,530.0,500.0,520.0,94759700.0
2020-04-20 09:00:00+00:00,515.0,520.0,496.0,500.0,80546300.0
2020-04-21 09:00:00+00:00,500.0,500.0,476.0,482.0,92065100.0
2020-04-22 09:00:00+00:00,476.0,496.0,466.0,492.0,74583700.0
2020-04-23 09:00:00+00:00,500.0,505.0,490.0,498.0,86760800.0
2020-04-24 09:00:00+00:00,496.0,515.0,486.0,494.0,86275300.0
2020-04-27 09:00:00+00:00,494.0,510.0,494.0,505.0,56062600.0
2020-04-28 09:00:00+00:00,505.0,510.0,490.0,492.0,45388100.0
2020-04-29 09:00:00+00:00,492.0,500.0,492.0,498.0,25492400.0
2020-04-30 09:00:00+00:00,500.0,525.0,500.0,510.0,85174700.0
2020-05-04 09:00:00+00:00,490.0,505.0,484.0,494.0,64158400.0
2020-05-05 09:00:00+00:00,500.0,505.0,494.0,500.0,37904200.0
2020-05-06 09:00:00+00:00,505.0,510.0,498.0,500.0,40511700.0
2020-05-08 09:00:00+00:00,505.0,540.0,500.0,535.0,185061500.0
2020-05-11 09:00:00+00:00,545.0,555.0,530.0,530.0,113381700.0
2020-05-12 09:00:00+00:00,525.0,530.0,510.0,515.0,47048500.0
2020-05-13 09:00:00+00:00,515.0,540.0,505.0,535.0,69026200.0
2020-05-14 09:00:00+00:00,530.0,550.0,510.0,515.0,81959800.0
2020-05-15 09:00:00+00:00,525.0,530.0,505.0,520.0,67020800.0
2020-05-18 09:00:00+00:00,525.0,535.0,520.0,525.0,46702500.0
2020-05-19 09:00:00+00:00,535.0,545.0,525.0,525.0,61033100.0
2020-05-20 09:00:00+00:00,530.0,535.0,510.0,520.0,41916400.0
2020-05-26 09:00:00+00:00,530.0,530.0,515.0,530.0,32358800.0
2020-05-27 09:00:00+00:00,530.0,535.0,515.0,520.0,43519100.0
2020-05-28 09:00:00+00:00,520.0,540.0,515.0,525.0,71853100.0
2020-05-29 09:00:00+00:00,525.0,535.0,520.0,535.0,58928900.0
2020-06-02 09:00:00+00:00,540.0,570.0,535.0,555.0,137754600.0
2020-06-03 09:00:00+00:00,565.0,580.0,545.0,555.0,147855500.0
2020-06-04 09:00:00+00:00,565.0,590.0,550.0,570.0,214067000.0
2020-06-05 09:00:00+00:00,575.0,600.0,575.0,590.0,187740200.0
2020-06-08 09:00:00+00:00,595.0,645.0,595.0,630.0,246393600.0
2020-06-09 09:00:00+00:00,640.0,650.0,605.0,610.0,137515700.0
2020-06-10 09:00:00+00:00,615.0,620.0,580.0,595.0,78090100.0
2020-06-11 09:00:00+00:00,600.0,605.0,570.0,580.0,73061000.0
2020-06-12 09:00:00+00:00,560.0,580.0,545.0,580.0,58198800.0
2020-06-15 09:00:00+00:00,585.0,595.0,560.0,565.0,44814200.0
2020-06-16 09:00:00+00:00,575.0,610.0,570.0,610.0,110517900.0
2020-06-17 09:00:00+00:00,620.0,645.0,605.0,635.0,195616600.0
2020-06-18 09:00:00+00:00,625.0,640.0,620.0,620.0,88492800.0
2020-06-19 09:00:00+00:00,625.0,630.0,605.0,610.0,59835400.0
2020-06-22 09:00:00+00:00,610.0,625.0,600.0,605.0,49752700.0
2020-06-23 09:00:00+00:00,600.0,615.0,590.0,595.0,31468100.0
2020-06-24 09:00:00+00:00,605.0,620.0,600.0,605.0,58104500.0
2020-06-25 09:00:00+00:00,595.0,605.0,595.0,600.0,18727500.0
2020-06-26 09:00:00+00:00,610.0,615.0,605.0,605.0,29811500.0
2020-06-29 09:00:00+00:00,610.0,610.0,595.0,595.0,25880900.0
2020-06-30 09:00:00+00:00,605.0,610.0,595.0,605.0,30619800.0
2020-07-01 09:00:00+00:00,610.0,615.0,595.0,600.0,21393300.0
2020-07-02 09:00:00+00:00,600.0,610.0,590.0,610.0,41575700.0
2020-07-03 09:00:00+00:00,615.0,615.0,600.0,600.0,30660200.0
2020-07-06 09:00:00+00:00,605.0,640.0,600.0,640.0,133412200.0
2020-07-07 09:00:00+00:00,645.0,670.0,640.0,650.0,234409300.0
2020-07-08 09:00:00+00:00,650.0,675.0,645.0,660.0,116131400.0
2020-07-09 09:00:00+00:00,660.0,670.0,650.0,650.0,66422900.0
2020-07-10 09:00:00+00:00,650.0,665.0,640.0,645.0,44571600.0
2020-07-13 09:00:00+00:00,645.0,685.0,645.0,675.0,148923800.0
2020-07-14 09:00:00+00:00,670.0,680.0,660.0,660.0,77241200.0
2020-07-15 09:00:00+00:00,665.0,675.0,655.0,655.0,38423500.0
2020-07-16 09:00:00+00:00,655.0,665.0,650.0,650.0,19244200.0
2020-07-17 09:00:00+00:00,655.0,660.0,645.0,660.0,21499000.0
2020-07-20 09:00:00+00:00,660.0,665.0,650.0,650.0,31533100.0
2020-07-21 09:00:00+00:00,655.0,690.0,650.0,685.0,158932500.0
2020-07-22 09:00:00+00:00,690.0,705.0,685.0,685.0,192426100.0
2020-07-23 09:00:00+00:00,695.0,705.0,685.0,690.0,90668500.0
2020-07-24 09:00:00+00:00,705.0,705.0,685.0,685.0,134255200.0
2020-07-27 09:00:00+00:00,695.0,725.0,690.0,725.0,197203700.0
2020-07-28 09:00:00+00:00,730.0,755.0,715.0,720.0,186698000.0
2020-07-29 09:00:00+00:00,720.0,740.0,710.0,730.0,79691500.0
2020-07-30 09:00:00+00:00,730.0,740.0,720.0,730.0,68996600.0
2020-08-03 09:00:00+00:00,740.0,750.0,680.0,700.0,110870200.0
2020-08-04 09:00:00+00:00,700.0,715.0,700.0,705.0,43434000.0
2020-08-05 09:00:00+00:00,730.0,750.0,715.0,750.0,182812800.0
2020-08-06 09:00:00+00:00,765.0,840.0,755.0,835.0,446658400.0
2020-08-07 09:00:00+00:00,840.0,865.0,835.0,840.0,263824700.0
2020-08-10 09:00:00+00:00,840.0,840.0,800.0,825.0,100818900.0
2020-08-11 09:00:00+00:00,825.0,830.0,790.0,800.0,133787400.0
2020-08-12 09:00:00+00:00,795.0,795.0,750.0,770.0,188570300.0
2020-08-13 09:00:00+00:00,770.0,790.0,770.0,770.0,99028400.0
2020-08-14 09:00:00+00:00,780.0,805.0,775.0,785.0,209371300.0
2020-08-18 09:00:00+00:00,800.0,820.0,795.0,805.0,178541000.0
2020-08-19 09:00:00+00:00,810.0,815.0,795.0,795.0,88404200.0
2020-08-24 09:00:00+00:00,805.0,805.0,775.0,780.0,116065100.0
2020-08-25 09:00:00+00:00,780.0,795.0,775.0,790.0,69089200.0
2020-08-26 09:00:00+00:00,790.0,800.0,780.0,785.0,72181500.0
2020-08-27 09:00:00+00:00,790.0,805.0,785.0,795.0,87815900.0
2020-08-28 09:00:00+00:00,800.0,830.0,790.0,820.0,278492100.0
2020-08-31 09:00:00+00:00,830.0,855.0,810.0,820.0,229956400.0
2020-09-01 09:00:00+00:00,820.0,840.0,815.0,840.0,131125800.0
2020-09-02 09:00:00+00:00,840.0,855.0,830.0,850.0,126138900.0
2020-09-03 09:00:00+00:00,850.0,855.0,825.0,830.0,96483000.0
2020-09-04 09:00:00+00:00,820.0,830.0,800.0,825.0,93463300.0
2020-09-07 09:00:00+00:00,825.0,830.0,810.0,825.0,35138000.0
2020-09-08 09:00:00+00:00,825.0,840.0,820.0,825.0,60255800.0
2020-09-09 09:00:00+00:00,810.0,810.0,780.0,795.0,109624500.0
2020-09-10 09:00:00+00:00,785.0,790.0,740.0,740.0,121922400.0
2020-09-11 09:00:00+00:00,710.0,780.0,700.0,775.0,114696400.0
2020-09-14 09:00:00+00:00,780.0,805.0,780.0,800.0,61791200.0
2020-09-15 09:00:00+00:00,810.0,820.0,785.0,805.0,66313200.0
2020-09-16 09:00:00+00:00,805.0,810.0,785.0,795.0,31285000.0
2020-09-17 09:00:00+00:00,805.0,805.0,765.0,775.0,47543300.0
2020-09-18 09:00:00+00:00,780.0,795.0,775.0,790.0,28855300.0
2020-09-21 09:00:00+00:00,785.0,790.0,760.0,765.0,34817700.0
2020-09-22 09:00:00+00:00,750.0,755.0,725.0,735.0,52789600.0
2020-09-23 09:00:00+00:00,755.0,780.0,735.0,750.0,95405500.0
2020-09-24 09:00:00+00:00,750.0,750.0,705.0,720.0,69787900.0
2020-09-25 09:00:00+00:00,735.0,735.0,715.0,730.0,42231400.0
2020-09-28 09:00:00+00:00,730.0,740.0,715.0,725.0,23365500.0
2020-09-29 09:00:00+00:00,735.0,740.0,715.0,715.0,47576900.0
2020-09-30 09:00:00+00:00,720.0,730.0,695.0,705.0,40688700.0
2020-10-01 09:00:00+00:00,710.0,740.0,710.0,735.0,45502700.0
2020-10-02 09:00:00+00:00,735.0,735.0,705.0,725.0,56903300.0
2020-10-05 09:00:00+00:00,735.0,735.0,715.0,720.0,20089800.0
2020-10-06 09:00:00+00:00,730.0,735.0,715.0,720.0,39918300.0
2020-10-07 09:00:00+00:00,715.0,720.0,710.0,715.0,22001600.0
2020-10-08 09:00:00+00:00,720.0,730.0,715.0,720.0,28843100.0
2020-10-09 09:00:00+00:00,730.0,775.0,725.0,765.0,175465400.0
2020-10-12 09:00:00+00:00,780.0,790.0,765.0,780.0,108451600.0
2020-10-13 09:00:00+00:00,780.0,780.0,760.0,765.0,47798000.0
2020-10-14 09:00:00+00:00,775.0,955.0,775.0,955.0,1116793100.0
2020-10-15 09:00:00+00:00,1020.0,1180.0,920.0,935.0,1510069900.0
2020-10-16 09:00:00+00:00,960.0,995.0,920.0,940.0,638756000.0
2020-10-19 09:00:00+00:00,970.0,1055.0,950.0,1055.0,1158293800.0
2020-10-20 09:00:00+00:00,1055.0,1065.0,1020.0,1035.0,789265700.0
2020-10-21 09:00:00+00:00,1050.0,1145.0,1050.0,1100.0,1370011500.0
2020-10-22 09:00:00+00:00,1100.0,1120.0,1075.0,1085.0,465407900.0
2020-10-23 09:00:00+00:00,1095.0,1120.0,1060.0,1085.0,392722300.0
2020-10-26 09:00:00+00:00,1090.0,1095.0,1060.0,1060.0,183290100.0
2020-10-27 09:00:00+00:00,1050.0,1095.0,1050.0,1055.0,333734100.0
2020-11-02 09:00:00+00:00,1065.0,1125.0,1055.0,1100.0,571253300.0
2020-11-03 09:00:00+00:00,1115.0,1130.0,1105.0,1110.0,317572700.0
2020-11-04 09:00:00+00:00,1125.0,1145.0,1100.0,1105.0,410216500.0
2020-11-05 09:00:00+00:00,1130.0,1145.0,1115.0,1125.0,240422000.0
2020-11-06 09:00:00+00:00,1140.0,1140.0,1115.0,1125.0,202159600.0
2020-11-09 09:00:00+00:00,1140.0,1245.0,1135.0,1240.0,846313500.0
2020-11-10 09:00:00+00:00,1250.0,1255.0,1195.0,1200.0,604934300.0
2020-11-11 09:00:00+00:00,1210.0,1240.0,1185.0,1195.0,628878500.0
2020-11-12 09:00:00+00:00,1190.0,1205.0,1165.0,1170.0,200055900.0
2020-11-13 09:00:00+00:00,1160.0,1180.0,1155.0,1170.0,172842400.0
2020-11-16 09:00:00+00:00,1200.0,1210.0,1180.0,1185.0,213486900.0
2020-11-17 09:00:00+00:00,1185.0,1215.0,1175.0,1190.0,300731400.0
2020-11-18 09:00:00+00:00,1220.0,1280.0,1215.0,1240.0,853419900.0
2020-11-19 09:00:00+00:00,1240.0,1245.0,1220.0,1235.0,286394100.0
2020-11-20 09:00:00+00:00,1235.0,1240.0,1200.0,1210.0,220936900.0
2020-11-23 09:00:00+00:00,1225.0,1255.0,1215.0,1255.0,371401400.0
2020-11-24 09:00:00+00:00,1255.0,1255.0,1220.0,1235.0,351292500.0
2020-11-25 09:00:00+00:00,1235.0,1240.0,1195.0,1205.0,303117600.0
2020-11-26 09:00:00+00:00,1200.0,1225.0,1195.0,1210.0,147126800.0
2020-11-27 09:00:00+00:00,1230.0,1250.0,1215.0,1230.0,308954300.0
2020-11-30 09:00:00+00:00,1225.0,1225.0,1145.0,1145.0,446062400.0
2020-12-01 09:00:00+00:00,1150.0,1180.0,1105.0,1155.0,240765000.0
2020-12-02 09:00:00+00:00,1170.0,1260.0,1170.0,1245.0,803420400.0
2020-12-03 09:00:00+00:00,1245.0,1300.0,1235.0,1255.0,615002200.0
2020-12-04 09:00:00+00:00,1265.0,1270.0,1235.0,1245.0,155578400.0
2020-12-07 09:00:00+00:00,1270.0,1295.0,1260.0,1280.0,367250700.0
2020-12-08 09:00:00+00:00,1295.0,1320.0,1285.0,1300.0,377826500.0
2020-12-10 09:00:00+00:00,1330.0,1425.0,1330.0,1395.0,686885600.0
2020-12-11 09:00:00+00:00,1475.0,1500.0,1435.0,1450.0,487755900.0
2020-12-14 09:00:00+00:00,1500.0,1540.0,1490.0,1525.0,417804400.0
2020-12-15 09:00:00+00:00,1525.0,1565.0,1495.0,1560.0,462918300.0
2020-12-16 09:00:00+00:00,1595.0,1925.0,1590.0,1815.0,1272844700.0
2020-12-17 09:00:00+00:00,1840.0,1880.0,1775.0,1815.0,542949200.0
2020-12-18 09:00:00+00:00,1845.0,1960.0,1810.0,1950.0,1083731700.0
2020-12-21 09:00:00+00:00,1965.0,2020.0,1925.0,1965.0,627035000.0
2020-12-22 09:00:00+00:00,1950.0,1960.0,1830.0,1835.0,678922000.0
2020-12-23 09:00:00+00:00,1830.0,1850.0,1720.0,1790.0,659296400.0
2020-12-28 09:00:00+00:00,1825.0,2000.0,1780.0,2000.0,992175000.0
2020-12-29 09:00:00+00:00,2050.0,2070.0,1935.0,1945.0,739754900.0
2020-12-30 09:00:00+00:00,1945.0,1985.0,1905.0,1935.0,535943500.0
2021-01-04 09:00:00+00:00,1970.0,2200.0,1940.0,2190.0,1040753400.0
2021-01-05 09:00:00+00:00,2190.0,2340.0,2130.0,2230.0,1139014700.0
2021-01-06 09:00:00+00:00,2270.0,2290.0,2130.0,2220.0,629211500.0
2021-01-07 09:00:00+00:00,2250.0,2740.0,2240.0,2600.0,1982112200.0
2021-01-08 09:00:00+00:00,2640.0,2750.0,2560.0,2600.0,1052618000.0
2021-01-11 09:00:00+00:00,2560.0,2650.0,2530.0,2580.0,521301600.0
2021-01-12 09:00:00+00:00,2580.0,2780.0,2550.0,2770.0,1147172800.0
2021-01-13 09:00:00+00:00,2850.0,3130.0,2850.0,3120.0,1280852600.0
2021-01-14 09:00:00+00:00,3140.0,3440.0,3060.0,3180.0,1499058400.0
2021-01-15 09:00:00+00:00,3300.0,3380.0,3040.0,3120.0,915912100.0
2021-01-18 09:00:00+00:00,3000.0,3140.0,2910.0,2910.0,930618200.0
2021-01-19 09:00:00+00:00,2810.0,2850.0,2710.0,2710.0,360498600.0
2021-01-20 09:00:00+00:00,2540.0,3200.0,2530.0,3190.0,1983213100.0
2021-01-21 09:00:00+00:00,3290.0,3340.0,3030.0,3090.0,1273877400.0
2021-01-22 09:00:00+00:00,3090.0,3090.0,2880.0,2880.0,894766800.0
2021-01-25 09:00:00+00:00,2760.0,2960.0,2680.0,2870.0,1222991300.0
2021-01-26 09:00:00+00:00,2900.0,2930.0,2670.0,2670.0,786819300.0
2021-01-27 09:00:00+00:00,2620.0,2740.0,2490.0,2550.0,1341364800.0
2021-01-28 09:00:00+00:00,2470.0,2570.0,2380.0,2380.0,731854900.0
2021-01-29 09:00:00+00:00,2370.0,2440.0,2220.0,2220.0,450321200.0
2021-02-01 09:00:00+00:00,2090.0,2640.0,2070.0,2600.0,2186652700.0
2021-02-02 09:00:00+00:00,2600.0,2630.0,2420.0,2420.0,942434300.0
2021-02-03 09:00:00+00:00,2390.0,2520.0,2290.0,2330.0,948031000.0
2021-02-04 09:00:00+00:00,2400.0,2520.0,2270.0,2400.0,874173400.0
2021-02-05 09:00:00+00:00,2450.0,2690.0,2370.0,2660.0,1157647700.0
2021-02-08 09:00:00+00:00,2770.0,2830.0,2700.0,2830.0,977135300.0
2021-02-09 09:00:00+00:00,2850.0,2860.0,2640.0,2730.0,877784900.0
2021-02-10 09:00:00+00:00,2790.0,2970.0,2720.0,2930.0,1401720500.0
2021-02-11 09:00:00+00:00,2940.0,2960.0,2850.0,2870.0,620114900.0
2021-02-15 09:00:00+00:00,2900.0,2950.0,2880.0,2900.0,361594300.0
2021-02-16 09:00:00+00:00,2910.0,2940.0,2860.0,2870.0,349266100.0
2021-02-17 09:00:00+00:00,2870.0,2890.0,2720.0,2750.0,443154100.0
2021-02-18 09:00:00+00:00,2700.0,2820.0,2670.0,2780.0,349948000.0
2021-02-19 09:00:00+00:00,2800.0,2910.0,2730.0,2880.0,482821700.0
2021-02-22 09:00:00+00:00,2940.0,3040.0,2910.0,2950.0,834610300.0
2021-02-23 09:00:00+00:00,2940.0,3010.0,2920.0,2940.0,327105100.0
2021-02-24 09:00:00+00:00,2930.0,2970.0,2820.0,2910.0,386381000.0
2021-02-25 09:00:00+00:00,2970.0,3010.0,2940.0,2960.0,346787800.0
2021-02-26 09:00:00+00:00,2840.0,2890.0,2780.0,2840.0,1305042600.0
2021-03-01 09:00:00+00:00,2850.0,2880.0,2810.0,2840.0,166782500.0
2021-03-02 09:00:00+00:00,2840.0,2850.0,2720.0,2730.0,298489400.0
2021-03-03 09:00:00+00:00,2770.0,2770.0,2670.0,2700.0,192152700.0
2021-03-04 09:00:00+00:00,2520.0,2590.0,2520.0,2520.0,466387000.0
2021-03-05 09:00:00+00:00,2370.0,2520.0,2350.0,2420.0,745024700.0
2021-03-08 09:00:00+00:00,2490.0,2500.0,2270.0,2280.0,476947100.0
2021-03-09 09:00:00+00:00,2280.0,2360.0,2180.0,2230.0,515109500.0
2021-03-10 09:00:00+00:00,2260.0,2280.0,2170.0,2230.0,193024600.0
2021-03-12 09:00:00+00:00,2280.0,2440.0,2280.0,2420.0,537855700.0
2021-03-15 09:00:00+00:00,2430.0,2450.0,2280.0,2340.0,371987500.0
2021-03-16 09:00:00+00:00,2350.0,2350.0,2240.0,2270.0,231241100.0
2021-03-17 09:00:00+00:00,2290.0,2330.0,2260.0,2300.0,147188700.0
2021-03-18 09:00:00+00:00,2350.0,2350.0,2270.0,2290.0,149549500.0
2021-03-19 09:00:00+00:00,2270.0,2280.0,2210.0,2250.0,123414100.0
2021-03-22 09:00:00+00:00,2260.0,2340.0,2250.0,2260.0,125924600.0
2021-03-23 09:00:00+00:00,2300.0,2310.0,2220.0,2270.0,141239100.0
2021-03-24 09:00:00+00:00,2250.0,2250.0,2170.0,2170.0,156928900.0
2021-03-25 09:00:00+00:00,2170.0,2230.0,2100.0,2180.0,191883200.0
2021-03-26 09:00:00+00:00,2230.0,2440.0,2200.0,2430.0,652293400.0
2021-03-29 09:00:00+00:00,2430.0,2430.0,2260.0,2260.0,454909500.0
2021-03-30 09:00:00+00:00,2270.0,2320.0,2160.0,2210.0,282270900.0
2021-03-31 09:00:00+00:00,2180.0,2250.0,2130.0,2250.0,268981300.0
2021-04-01 09:00:00+00:00,2290.0,2300.0,2200.0,2240.0,160897600.0
2021-04-05 09:00:00+00:00,2280.0,2280.0,2190.0,2200.0,107349400.0
2021-04-06 09:00:00+00:00,2250.0,2340.0,2210.0,2330.0,323980600.0
2021-04-07 09:00:00+00:00,2330.0,2370.0,2270.0,2360.0,237921000.0
2021-04-08 09:00:00+00:00,2360.0,2480.0,2340.0,2470.0,327839300.0
2021-04-09 09:00:00+00:00,2450.0,2490.0,2340.0,2340.0,264837100.0
2021-04-12 09:00:00+00:00,2310.0,2310.0,2210.0,2250.0,194738500.0
2021-04-13 09:00:00+00:00,2250.0,2300.0,2220.0,2270.0,111017700.0
2021-04-14 09:00:00+00:00,2280.0,2340.0,2280.0,2330.0,143891700.0
2021-04-15 09:00:00+00:00,2340.0,2350.0,2300.0,2320.0,109175800.0
2021-04-16 09:00:00+00:00,2340.0,2420.0,2310.0,2390.0,173387400.0
2021-04-19 09:00:00+00:00,2350.0,2370.0,2300.0,2340.0,91552300.0
2021-04-20 09:00:00+00:00,2330.0,2360.0,2300.0,2350.0,60372200.0
2021-04-21 09:00:00+00:00,2320.0,2400.0,2300.0,2370.0,112742900.0
2021-04-22 09:00:00+00:00,2380.0,2440.0,2350.0,2350.0,119644900.0
2021-04-23 09:00:00+00:00,2320.0,2340.0,2310.0,2320.0,41022800.0
2021-04-26 09:00:00+00:00,2350.0,2420.0,2340.0,2390.0,139616000.0
2021-04-27 09:00:00+00:00,2410.0,2430.0,2360.0,2390.0,96606300.0
2021-04-28 09:00:00+00:00,2380.0,2430.0,2350.0,2430.0,138325400.0
2021-04-29 09:00:00+00:00,2460.0,2540.0,2460.0,2510.0,325392600.0
2021-04-30 09:00:00+00:00,2490.0,2500.0,2440.0,2490.0,124672100.0
2021-05-03 09:00:00+00:00,2500.0,2560.0,2480.0,2520.0,171047200.0
2021-05-04 09:00:00+00:00,2540.0,2640.0,2500.0,2620.0,284137700.0
2021-05-05 09:00:00+00:00,2620.0,2640.0,2560.0,2630.0,180649900.0
2021-05-06 09:00:00+00:00,2610.0,2670.0,2580.0,2620.0,150793800.0
2021-05-07 09:00:00+00:00,2630.0,2650.0,2610.0,2620.0,133080200.0
2021-05-10 09:00:00+00:00,2640.0,2700.0,2620.0,2680.0,157887500.0
2021-05-11 09:00:00+00:00,2600.0,2690.0,2600.0,2670.0,164247600.0
2021-05-17 09:00:00+00:00,2670.0,2670.0,2500.0,2510.0,185205000.0
2021-05-18 09:00:00+00:00,2560.0,2640.0,2540.0,2600.0,179403400.0
2021-05-19 09:00:00+00:00,2580.0,2640.0,2530.0,2550.0,111892800.0
2021-05-20 09:00:00+00:00,2510.0,2520.0,2420.0,2420.0,214175900.0
2021-05-21 09:00:00+00:00,2420.0,2440.0,2310.0,2330.0,147528900.0
2021-05-24 09:00:00+00:00,2360.0,2390.0,2250.0,2270.0,128408600.0
2021-05-25 09:00:00+00:00,2310.0,2410.0,2310.0,2330.0,186483800.0
2021-05-27 09:00:00+00:00,2340.0,2390.0,2330.0,2390.0,148943500.0
2021-05-28 09:00:00+00:00,2470.0,2500.0,2430.0,2460.0,118544200.0
2021-05-31 09:00:00+00:00,2480.0,2480.0,2410.0,2450.0,57366900.0
2021-06-02 09:00:00+00:00,2460.0,2550.0,2440.0,2550.0,125654300.0
2021-06-03 09:00:00+00:00,2540.0,2600.0,2500.0,2520.0,131141700.0
2021-06-04 09:00:00+00:00,2480.0,2480.0,2410.0,2430.0,160479400.0
2021-06-07 09:00:00+00:00,2450.0,2450.0,2370.0,2380.0,62115900.0
2021-06-08 09:00:00+00:00,2390.0,2420.0,2350.0,2350.0,58838700.0
2021-06-09 09:00:00+00:00,2380.0,2480.0,2370.0,2460.0,117338500.0
2021-06-10 09:00:00+00:00,2440.0,2480.0,2420.0,2420.0,79751900.0
