ts,open,high,low,close,volume
2018-11-16 09:00:00+00:00,810.0,815.0,800.0,805.0,12543400.0
2018-11-19 09:00:00+00:00,810.0,825.0,800.0,800.0,4405100.0
2018-11-20 09:00:00+00:00,800.0,800.0,800.0,800.0,0.0
2018-11-21 09:00:00+00:00,805.0,815.0,790.0,800.0,8909400.0
2018-11-22 09:00:00+00:00,800.0,800.0,790.0,795.0,10744700.0
2018-11-23 09:00:00+00:00,800.0,800.0,790.0,790.0,1162800.0
2018-11-26 09:00:00+00:00,790.0,800.0,790.0,795.0,10888200.0
2018-11-27 09:00:00+00:00,795.0,795.0,790.0,795.0,1133400.0
2018-11-28 09:00:00+00:00,790.0,800.0,790.0,795.0,7336000.0
2018-11-29 09:00:00+00:00,795.0,835.0,790.0,835.0,27131300.0
2018-11-30 09:00:00+00:00,835.0,880.0,815.0,875.0,36660200.0
2018-12-03 09:00:00+00:00,875.0,885.0,825.0,865.0,24062800.0
2018-12-04 09:00:00+00:00,865.0,875.0,850.0,860.0,11217000.0
2018-12-05 09:00:00+00:00,855.0,860.0,835.0,850.0,5054200.0
2018-12-06 09:00:00+00:00,850.0,860.0,825.0,825.0,9604500.0
2018-12-07 09:00:00+00:00,825.0,845.0,825.0,830.0,3742700.0
2018-12-10 09:00:00+00:00,830.0,830.0,795.0,800.0,21245100.0
2018-12-11 09:00:00+00:00,800.0,805.0,795.0,795.0,7919900.0
2018-12-12 09:00:00+00:00,800.0,800.0,795.0,800.0,4849000.0
2018-12-13 09:00:00+00:00,805.0,810.0,795.0,800.0,23877400.0
2018-12-14 09:00:00+00:00,805.0,805.0,790.0,790.0,16276600.0
2018-12-17 09:00:00+00:00,790.0,795.0,785.0,785.0,6327200.0
2018-12-18 09:00:00+00:00,790.0,790.0,775.0,785.0,5858700.0
2018-12-19 09:00:00+00:00,795.0,805.0,780.0,790.0,10304500.0
2018-12-20 09:00:00+00:00,800.0,800.0,765.0,785.0,12172000.0
2018-12-21 09:00:00+00:00,780.0,785.0,775.0,785.0,7473600.0
2018-12-24 09:00:00+00:00,785.0,785.0,785.0,785.0,0.0
2018-12-25 09:00:00+00:00,785.0,785.0,785.0,785.0,0.0
2018-12-26 09:00:00+00:00,790.0,795.0,775.0,785.0,5410400.0
2018-12-27 09:00:00+00:00,785.0,805.0,785.0,800.0,9308200.0
2018-12-28 09:00:00+00:00,800.0,805.0,785.0,805.0,8673800.0
2018-12-31 09:00:00+00:00,805.0,805.0,805.0,805.0,0.0
2019-01-01 09:00:00+00:00,805.0,805.0,805.0,805.0,0.0
2019-01-02 09:00:00+00:00,795.0,805.0,790.0,795.0,2495200.0
2019-01-03 09:00:00+00:00,800.0,805.0,795.0,800.0,7275800.0
2019-01-04 09:00:00+00:00,800.0,810.0,795.0,800.0,3626500.0
2019-01-07 09:00:00+00:00,810.0,820.0,800.0,815.0,8009100.0
2019-01-08 09:00:00+00:00,815.0,895.0,815.0,880.0,62833700.0
2019-01-09 09:00:00+00:00,885.0,925.0,880.0,885.0,45224100.0
2019-01-10 09:00:00+00:00,885.0,905.0,875.0,880.0,42434100.0
2019-01-11 09:00:00+00:00,890.0,915.0,880.0,910.0,32327200.0
2019-01-14 09:00:00+00:00,910.0,915.0,890.0,900.0,30135700.0
2019-01-15 09:00:00+00:00,905.0,945.0,895.0,930.0,19690400.0
2019-01-16 09:00:00+00:00,930.0,940.0,925.0,930.0,39822700.0
2019-01-17 09:00:00+00:00,930.0,950.0,850.0,930.0,31972300.0
2019-01-18 09:00:00+00:00,930.0,985.0,930.0,930.0,40276500.0
2019-01-21 09:00:00+00:00,940.0,970.0,930.0,930.0,36715700.0
2019-01-22 09:00:00+00:00,935.0,950.0,920.0,925.0,8103400.0
2019-01-23 09:00:00+00:00,935.0,975.0,925.0,930.0,32869800.0
2019-01-24 09:00:00+00:00,935.0,960.0,935.0,955.0,38777200.0
2019-01-25 09:00:00+00:00,955.0,1070.0,955.0,975.0,34259600.0
2019-01-28 09:00:00+00:00,975.0,1015.0,950.0,990.0,33045600.0
2019-01-29 09:00:00+00:00,995.0,1000.0,980.0,995.0,10455000.0
2019-01-30 09:00:00+00:00,995.0,1000.0,980.0,990.0,8776500.0
2019-01-31 09:00:00+00:00,990.0,1010.0,990.0,1005.0,35440600.0
2019-02-01 09:00:00+00:00,1005.0,1010.0,960.0,975.0,20273900.0
2019-02-04 09:00:00+00:00,975.0,980.0,960.0,965.0,55054400.0
2019-02-05 09:00:00+00:00,965.0,965.0,965.0,965.0,0.0
2019-02-06 09:00:00+00:00,970.0,1000.0,970.0,985.0,16289400.0
2019-02-07 09:00:00+00:00,985.0,1010.0,985.0,995.0,9981900.0
2019-02-08 09:00:00+00:00,1000.0,1000.0,980.0,990.0,7683000.0
2019-02-11 09:00:00+00:00,985.0,1040.0,980.0,1020.0,11454400.0
2019-02-12 09:00:00+00:00,1030.0,1035.0,1000.0,1020.0,16464100.0
2019-02-13 09:00:00+00:00,1005.0,1035.0,1000.0,1025.0,24895800.0
2019-02-14 09:00:00+00:00,1030.0,1030.0,1000.0,1015.0,7268600.0
2019-02-15 09:00:00+00:00,1015.0,1035.0,1015.0,1025.0,22421000.0
2019-02-18 09:00:00+00:00,1025.0,1110.0,1025.0,1075.0,15408600.0
2019-02-19 09:00:00+00:00,1080.0,1085.0,1050.0,1075.0,6231300.0
2019-02-20 09:00:00+00:00,1080.0,1085.0,1030.0,1030.0,9351100.0
2019-02-21 09:00:00+00:00,1020.0,1050.0,1005.0,1005.0,13735300.0
2019-02-22 09:00:00+00:00,1005.0,1030.0,1005.0,1020.0,16223400.0
2019-02-25 09:00:00+00:00,1025.0,1060.0,1015.0,1060.0,27572300.0
2019-02-26 09:00:00+00:00,1065.0,1085.0,1040.0,1050.0,7809900.0
2019-02-27 09:00:00+00:00,1055.0,1085.0,1045.0,1080.0,8186500.0
2019-02-28 09:00:00+00:00,1085.0,1085.0,1040.0,1060.0,8996500.0
2019-03-01 09:00:00+00:00,1065.0,1095.0,1060.0,1085.0,16262400.0
2019-03-04 09:00:00+00:00,1090.0,1095.0,1055.0,1055.0,9281400.0
2019-03-05 09:00:00+00:00,1055.0,1060.0,1015.0,1045.0,6826300.0
2019-03-06 09:00:00+00:00,1040.0,1045.0,1010.0,1045.0,15000000.0
2019-03-07 09:00:00+00:00,1045.0,1045.0,1045.0,1045.0,0.0
2019-03-08 09:00:00+00:00,1040.0,1045.0,1020.0,1040.0,30252800.0
2019-03-11 09:00:00+00:00,1040.0,1080.0,1035.0,1060.0,11917700.0
2019-03-12 09:00:00+00:00,1060.0,1070.0,1050.0,1060.0,8284200.0
2019-03-13 09:00:00+00:00,1065.0,1080.0,1055.0,1075.0,4412300.0
2019-03-14 09:00:00+00:00,1080.0,1085.0,1060.0,1065.0,5985600.0
2019-03-15 09:00:00+00:00,1065.0,1115.0,1060.0,1100.0,14094400.0
2019-03-18 09:00:00+00:00,1120.0,1120.0,1065.0,1065.0,8051400.0
2019-03-19 09:00:00+00:00,1095.0,1100.0,1075.0,1075.0,3428000.0
2019-03-20 09:00:00+00:00,1080.0,1090.0,1065.0,1070.0,3454500.0
2019-03-21 09:00:00+00:00,1075.0,1095.0,1070.0,1085.0,6500100.0
2019-03-22 09:00:00+00:00,1090.0,1110.0,1080.0,1100.0,8597400.0
2019-03-25 09:00:00+00:00,1075.0,1080.0,1050.0,1055.0,11575600.0
2019-03-26 09:00:00+00:00,1055.0,1085.0,995.0,1005.0,15525300.0
2019-03-27 09:00:00+00:00,1005.0,1015.0,990.0,995.0,7427600.0
2019-03-28 09:00:00+00:00,995.0,1010.0,990.0,1000.0,19408500.0
2019-03-29 09:00:00+00:00,990.0,1000.0,950.0,955.0,10178400.0
2019-04-01 09:00:00+00:00,975.0,1015.0,975.0,990.0,13195100.0
2019-04-02 09:00:00+00:00,1010.0,1060.0,995.0,1045.0,32804900.0
2019-04-03 09:00:00+00:00,1045.0,1045.0,1045.0,1045.0,0.0
2019-04-04 09:00:00+00:00,1045.0,1055.0,990.0,995.0,9937100.0
2019-04-05 09:00:00+00:00,990.0,1015.0,990.0,1000.0,9875700.0
2019-04-08 09:00:00+00:00,995.0,1000.0,945.0,950.0,16439200.0
2019-04-09 09:00:00+00:00,940.0,985.0,940.0,960.0,32226300.0
2019-04-10 09:00:00+00:00,975.0,985.0,955.0,955.0,27088400.0
2019-04-11 09:00:00+00:00,970.0,970.0,950.0,960.0,40965800.0
2019-04-12 09:00:00+00:00,990.0,990.0,940.0,960.0,10178400.0
2019-04-15 09:00:00+00:00,965.0,975.0,960.0,975.0,7792700.0
2019-04-16 09:00:00+00:00,975.0,995.0,960.0,985.0,25418000.0
2019-04-17 09:00:00+00:00,985.0,985.0,985.0,985.0,0.0
2019-04-18 09:00:00+00:00,1000.0,1010.0,985.0,1000.0,13014400.0
2019-04-19 09:00:00+00:00,1000.0,1000.0,1000.0,1000.0,0.0
2019-04-22 09:00:00+00:00,1000.0,1010.0,920.0,940.0,29620300.0
2019-04-23 09:00:00+00:00,950.0,1015.0,940.0,960.0,24226000.0
2019-04-24 09:00:00+00:00,960.0,970.0,955.0,965.0,7547200.0
2019-04-25 09:00:00+00:00,965.0,980.0,960.0,965.0,15226200.0
2019-04-26 09:00:00+00:00,975.0,975.0,945.0,955.0,3639100.0
2019-04-29 09:00:00+00:00,960.0,995.0,960.0,985.0,7353600.0
2019-04-30 09:00:00+00:00,990.0,1005.0,975.0,995.0,10666800.0
2019-05-01 09:00:00+00:00,995.0,995.0,995.0,995.0,0.0
2019-05-02 09:00:00+00:00,995.0,1000.0,970.0,990.0,4742600.0
2019-05-03 09:00:00+00:00,990.0,990.0,965.0,990.0,15703200.0
2019-05-06 09:00:00+00:00,990.0,990.0,965.0,970.0,14468500.0
2019-05-07 09:00:00+00:00,980.0,985.0,965.0,975.0,6924400.0
2019-05-08 09:00:00+00:00,975.0,980.0,965.0,970.0,17925000.0
2019-05-09 09:00:00+00:00,970.0,975.0,960.0,965.0,46766800.0
2019-05-10 09:00:00+00:00,965.0,970.0,920.0,940.0,20876000.0
2019-05-13 09:00:00+00:00,940.0,955.0,925.0,935.0,20859200.0
2019-05-14 09:00:00+00:00,890.0,930.0,885.0,905.0,33308400.0
2019-05-15 09:00:00+00:00,905.0,950.0,890.0,915.0,79080900.0
2019-05-16 09:00:00+00:00,925.0,925.0,865.0,895.0,28324200.0
2019-05-17 09:00:00+00:00,900.0,905.0,825.0,840.0,26840700.0
2019-05-20 09:00:00+00:00,855.0,865.0,845.0,845.0,14728800.0
2019-05-21 09:00:00+00:00,850.0,890.0,850.0,870.0,10407300.0
2019-05-22 09:00:00+00:00,870.0,875.0,850.0,865.0,7356200.0
2019-05-23 09:00:00+00:00,870.0,875.0,835.0,835.0,10669300.0
2019-05-24 09:00:00+00:00,840.0,840.0,775.0,790.0,21577100.0
2019-05-27 09:00:00+00:00,790.0,850.0,790.0,840.0,31874200.0
2019-05-28 09:00:00+00:00,840.0,875.0,825.0,840.0,47006700.0
2019-05-29 09:00:00+00:00,840.0,880.0,840.0,880.0,15501200.0
2019-05-30 09:00:00+00:00,880.0,880.0,880.0,880.0,0.0
2019-05-31 09:00:00+00:00,880.0,890.0,865.0,880.0,17592600.0
2019-06-03 09:00:00+00:00,880.0,880.0,880.0,880.0,0.0
2019-06-04 09:00:00+00:00,880.0,880.0,880.0,880.0,0.0
2019-06-05 09:00:00+00:00,880.0,880.0,880.0,880.0,0.0
2019-06-06 09:00:00+00:00,880.0,880.0,880.0,880.0,0.0
2019-06-07 09:00:00+00:00,880.0,880.0,880.0,880.0,0.0
2019-06-10 09:00:00+00:00,890.0,910.0,880.0,885.0,11675600.0
2019-06-11 09:00:00+00:00,885.0,930.0,880.0,910.0,16829800.0
2019-06-12 09:00:00+00:00,910.0,925.0,885.0,895.0,10066600.0
2019-06-13 09:00:00+00:00,890.0,890.0,880.0,885.0,6387500.0
2019-06-14 09:00:00+00:00,885.0,890.0,880.0,885.0,6289500.0
2019-06-17 09:00:00+00:00,885.0,890.0,880.0,880.0,4561900.0
2019-06-18 09:00:00+00:00,880.0,895.0,880.0,890.0,2025800.0
2019-06-20 09:00:00+00:00,950.0,970.0,930.0,960.0,21443300.0
2019-06-21 09:00:00+00:00,960.0,970.0,920.0,965.0,10970800.0
2019-06-24 09:00:00+00:00,960.0,965.0,935.0,935.0,9798700.0
2019-06-25 09:00:00+00:00,935.0,950.0,900.0,900.0,13821800.0
2019-06-26 09:00:00+00:00,900.0,940.0,900.0,900.0,18753400.0
2019-06-27 09:00:00+00:00,920.0,930.0,905.0,925.0,5978800.0
2019-06-28 09:00:00+00:00,925.0,940.0,900.0,900.0,13223000.0
2019-07-01 09:00:00+00:00,910.0,925.0,890.0,900.0,13276900.0
2019-07-02 09:00:00+00:00,905.0,910.0,880.0,890.0,12554700.0
2019-07-03 09:00:00+00:00,890.0,905.0,880.0,885.0,6091600.0
2019-07-04 09:00:00+00:00,890.0,895.0,880.0,885.0,2829200.0
2019-07-05 09:00:00+00:00,885.0,910.0,885.0,890.0,7549700.0
2019-07-08 09:00:00+00:00,895.0,905.0,890.0,890.0,3587700.0
2019-07-09 09:00:00+00:00,890.0,950.0,890.0,940.0,16380200.0
2019-07-10 09:00:00+00:00,940.0,950.0,920.0,920.0,12787700.0
2019-07-11 09:00:00+00:00,930.0,940.0,925.0,935.0,11167400.0
2019-07-12 09:00:00+00:00,935.0,940.0,910.0,930.0,5961400.0
2019-07-15 09:00:00+00:00,930.0,940.0,920.0,930.0,6764500.0
2019-07-16 09:00:00+00:00,930.0,965.0,925.0,955.0,25920900.0
2019-07-17 09:00:00+00:00,960.0,995.0,955.0,980.0,29199500.0
2019-07-18 09:00:00+00:00,980.0,995.0,970.0,970.0,12598800.0
2019-07-19 09:00:00+00:00,965.0,975.0,930.0,935.0,9269800.0
2019-07-22 09:00:00+00:00,935.0,950.0,900.0,920.0,16183200.0
2019-07-23 09:00:00+00:00,930.0,930.0,905.0,915.0,7568700.0
2019-07-24 09:00:00+00:00,915.0,925.0,905.0,920.0,8308900.0
2019-07-25 09:00:00+00:00,925.0,995.0,920.0,960.0,17556800.0
2019-07-26 09:00:00+00:00,960.0,965.0,930.0,945.0,5837000.0
2019-07-29 09:00:00+00:00,950.0,950.0,920.0,925.0,6625600.0
2019-07-30 09:00:00+00:00,925.0,935.0,915.0,920.0,4054700.0
2019-07-31 09:00:00+00:00,920.0,965.0,920.0,945.0,28694200.0
2019-08-01 09:00:00+00:00,945.0,1005.0,935.0,1000.0,23981600.0
2019-08-02 09:00:00+00:00,1005.0,1005.0,970.0,990.0,12376100.0
2019-08-05 09:00:00+00:00,980.0,990.0,945.0,945.0,6367200.0
2019-08-06 09:00:00+00:00,930.0,970.0,920.0,950.0,4121500.0
2019-08-07 09:00:00+00:00,950.0,1000.0,950.0,985.0,14553300.0
2019-08-08 09:00:00+00:00,990.0,1000.0,980.0,1000.0,6436300.0
2019-08-09 09:00:00+00:00,1000.0,1055.0,985.0,1000.0,13015300.0
2019-08-12 09:00:00+00:00,1000.0,1010.0,970.0,990.0,7976800.0
2019-08-13 09:00:00+00:00,985.0,1030.0,950.0,1020.0,11550700.0
2019-08-14 09:00:00+00:00,1020.0,1040.0,1005.0,1030.0,17618200.0
2019-08-15 09:00:00+00:00,1015.0,1025.0,975.0,1015.0,22125300.0
2019-08-16 09:00:00+00:00,1015.0,1035.0,995.0,1010.0,14950100.0
2019-08-19 09:00:00+00:00,1010.0,1035.0,1005.0,1030.0,16442700.0
2019-08-20 09:00:00+00:00,1010.0,1050.0,1010.0,1045.0,13604500.0
2019-08-21 09:00:00+00:00,1045.0,1055.0,1030.0,1045.0,29105900.0
2019-08-22 09:00:00+00:00,1045.0,1050.0,1025.0,1040.0,19644300.0
2019-08-23 09:00:00+00:00,1040.0,1045.0,995.0,1000.0,9706900.0
2019-08-26 09:00:00+00:00,1000.0,1030.0,985.0,1020.0,8354100.0
2019-08-27 09:00:00+00:00,1020.0,1020.0,985.0,990.0,26347100.0
2019-08-28 09:00:00+00:00,990.0,1015.0,985.0,990.0,15669200.0
2019-08-29 09:00:00+00:00,990.0,1015.0,990.0,1000.0,13365600.0
2019-08-30 09:00:00+00:00,1010.0,1010.0,990.0,990.0,10141200.0
2019-09-02 09:00:00+00:00,995.0,1005.0,990.0,1000.0,8298000.0
2019-09-03 09:00:00+00:00,1000.0,1005.0,990.0,990.0,13688700.0
2019-09-04 09:00:00+00:00,1000.0,1000.0,995.0,1000.0,10085500.0
2019-09-05 09:00:00+00:00,1005.0,1025.0,1000.0,1010.0,6372000.0
2019-09-06 09:00:00+00:00,1015.0,1025.0,1005.0,1010.0,6106400.0
2019-09-09 09:00:00+00:00,1010.0,1045.0,990.0,1045.0,6833600.0
2019-09-10 09:00:00+00:00,1045.0,1050.0,1020.0,1025.0,3989000.0
2019-09-11 09:00:00+00:00,1025.0,1040.0,995.0,1005.0,8462300.0
2019-09-12 09:00:00+00:00,1010.0,1030.0,1005.0,1015.0,11028100.0
2019-09-13 09:00:00+00:00,1015.0,1035.0,1010.0,1025.0,9663000.0
2019-09-16 09:00:00+00:00,1025.0,1030.0,1015.0,1015.0,5982600.0
2019-09-17 09:00:00+00:00,1015.0,1015.0,980.0,985.0,10547500.0
2019-09-18 09:00:00+00:00,985.0,1000.0,985.0,995.0,11528300.0
2019-09-19 09:00:00+00:00,995.0,1005.0,985.0,985.0,2768500.0
2019-09-20 09:00:00+00:00,995.0,1005.0,985.0,1000.0,8049200.0
2019-09-23 09:00:00+00:00,1000.0,1020.0,980.0,1020.0,7373000.0
2019-09-24 09:00:00+00:00,1020.0,1020.0,990.0,1005.0,12423100.0
2019-09-25 09:00:00+00:00,1005.0,1005.0,990.0,1000.0,5122800.0
2019-09-26 09:00:00+00:00,1000.0,1025.0,995.0,1025.0,8621600.0
2019-09-27 09:00:00+00:00,1020.0,1035.0,1010.0,1025.0,13236000.0
2019-09-30 09:00:00+00:00,1025.0,1035.0,1015.0,1030.0,20841400.0
2019-10-01 09:00:00+00:00,1030.0,1030.0,1000.0,1025.0,7586300.0
2019-10-02 09:00:00+00:00,1015.0,1030.0,975.0,975.0,8357600.0
2019-10-03 09:00:00+00:00,980.0,985.0,935.0,960.0,11889300.0
2019-10-04 09:00:00+00:00,965.0,1000.0,960.0,990.0,5396300.0
2019-10-07 09:00:00+00:00,1000.0,1000.0,960.0,970.0,3683600.0
2019-10-08 09:00:00+00:00,975.0,995.0,970.0,995.0,4810200.0
2019-10-09 09:00:00+00:00,990.0,1000.0,965.0,995.0,9245700.0
2019-10-10 09:00:00+00:00,995.0,1000.0,980.0,1000.0,13965300.0
2019-10-11 09:00:00+00:00,1000.0,1025.0,990.0,1010.0,11604200.0
2019-10-14 09:00:00+00:00,1010.0,1055.0,1010.0,1050.0,18598200.0
2019-10-15 09:00:00+00:00,1050.0,1120.0,1050.0,1095.0,23660400.0
2019-10-16 09:00:00+00:00,1095.0,1185.0,1090.0,1145.0,22444900.0
2019-10-17 09:00:00+00:00,1150.0,1155.0,1125.0,1140.0,14932600.0
2019-10-18 09:00:00+00:00,1140.0,1140.0,1110.0,1110.0,8601500.0
2019-10-21 09:00:00+00:00,1125.0,1160.0,1100.0,1140.0,4772800.0
2019-10-22 09:00:00+00:00,1140.0,1160.0,1120.0,1150.0,6602300.0
2019-10-23 09:00:00+00:00,1150.0,1165.0,1105.0,1120.0,9361300.0
2019-10-24 09:00:00+00:00,1120.0,1135.0,1100.0,1135.0,10344500.0
2019-10-25 09:00:00+00:00,1135.0,1140.0,1060.0,1070.0,6190100.0
2019-10-28 09:00:00+00:00,1070.0,1115.0,1070.0,1100.0,7196800.0
2019-10-29 09:00:00+00:00,1105.0,1140.0,1090.0,1135.0,10168600.0
2019-10-30 09:00:00+00:00,1130.0,1140.0,1110.0,1120.0,5389900.0
2019-10-31 09:00:00+00:00,1130.0,1145.0,1000.0,1000.0,33060400.0
2019-11-01 09:00:00+00:00,1010.0,1030.0,990.0,1010.0,23403600.0
2019-11-04 09:00:00+00:00,1015.0,1050.0,1015.0,1040.0,13085800.0
2019-11-05 09:00:00+00:00,1045.0,1100.0,1040.0,1090.0,17199900.0
2019-11-06 09:00:00+00:00,1090.0,1095.0,1060.0,1075.0,5869700.0
2019-11-07 09:00:00+00:00,1075.0,1075.0,1050.0,1070.0,5722700.0
2019-11-08 09:00:00+00:00,1065.0,1085.0,1055.0,1055.0,2978400.0
2019-11-11 09:00:00+00:00,1030.0,1075.0,1020.0,1045.0,4343100.0
2019-11-12 09:00:00+00:00,1045.0,1070.0,1040.0,1060.0,4809200.0
2019-11-13 09:00:00+00:00,1065.0,1095.0,1065.0,1090.0,3460900.0
2019-11-14 09:00:00+00:00,1090.0,1090.0,1040.0,1040.0,5377900.0
2019-11-15 09:00:00+00:00,1040.0,1075.0,1040.0,1065.0,23548400.0
2019-11-18 09:00:00+00:00,1065.0,1075.0,1055.0,1055.0,7055400.0
2019-11-19 09:00:00+00:00,1060.0,1060.0,1045.0,1055.0,10276900.0
2019-11-20 09:00:00+00:00,1055.0,1070.0,1055.0,1065.0,4271100.0
2019-11-21 09:00:00+00:00,1060.0,1070.0,1050.0,1050.0,4477700.0
2019-11-22 09:00:00+00:00,1050.0,1060.0,1025.0,1035.0,5929600.0
2019-11-25 09:00:00+00:00,1035.0,1045.0,1010.0,1040.0,6822900.0
2019-11-26 09:00:00+00:00,1040.0,1060.0,1030.0,1045.0,6053700.0
2019-11-27 09:00:00+00:00,1045.0,1070.0,1045.0,1050.0,4347900.0
2019-11-28 09:00:00+00:00,1055.0,1065.0,1045.0,1050.0,5478700.0
2019-11-29 09:00:00+00:00,1050.0,1050.0,1010.0,1015.0,3426100.0
2019-12-02 09:00:00+00:00,1015.0,1045.0,1010.0,1040.0,7138900.0
2019-12-03 09:00:00+00:00,1040.0,1050.0,1025.0,1030.0,3040200.0
2019-12-04 09:00:00+00:00,1035.0,1080.0,1025.0,1070.0,6297200.0
2019-12-05 09:00:00+00:00,1075.0,1105.0,1060.0,1105.0,7908800.0
2019-12-06 09:00:00+00:00,1105.0,1115.0,1085.0,1115.0,5469500.0
2019-12-09 09:00:00+00:00,1110.0,1115.0,1050.0,1065.0,12279700.0
2019-12-10 09:00:00+00:00,1065.0,1070.0,1045.0,1050.0,13378200.0
2019-12-11 09:00:00+00:00,1060.0,1080.0,1050.0,1065.0,6466400.0
2019-12-12 09:00:00+00:00,1065.0,1075.0,1040.0,1050.0,4922000.0
2019-12-13 09:00:00+00:00,1060.0,1070.0,1025.0,1030.0,17535700.0
2019-12-16 09:00:00+00:00,1035.0,1045.0,1030.0,1035.0,11715400.0
2019-12-17 09:00:00+00:00,1040.0,1045.0,1015.0,1025.0,6330200.0
2019-12-18 09:00:00+00:00,1025.0,1045.0,1010.0,1035.0,8049900.0
2019-12-19 09:00:00+00:00,1040.0,1070.0,1040.0,1065.0,10723300.0
2019-12-20 09:00:00+00:00,1070.0,1075.0,1025.0,1025.0,10868800.0
2019-12-23 09:00:00+00:00,1045.0,1050.0,1015.0,1040.0,8245200.0
2019-12-26 09:00:00+00:00,1035.0,1050.0,1025.0,1030.0,10561300.0
2019-12-27 09:00:00+00:00,1035.0,1060.0,1030.0,1055.0,8354800.0
2019-12-30 09:00:00+00:00,1055.0,1060.0,1025.0,1055.0,7714900.0
2020-01-02 09:00:00+00:00,1050.0,1070.0,1035.0,1065.0,8012800.0
2020-01-03 09:00:00+00:00,1065.0,1070.0,1050.0,1070.0,6591500.0
2020-01-06 09:00:00+00:00,1070.0,1070.0,1040.0,1055.0,5459500.0
2020-01-07 09:00:00+00:00,1055.0,1065.0,1045.0,1055.0,5688100.0
2020-01-08 09:00:00+00:00,1055.0,1060.0,1030.0,1035.0,11561800.0
2020-01-09 09:00:00+00:00,1035.0,1050.0,1030.0,1040.0,4134200.0
2020-01-10 09:00:00+00:00,1040.0,1090.0,1040.0,1090.0,11498600.0
2020-01-13 09:00:00+00:00,1090.0,1095.0,1070.0,1085.0,9800800.0
2020-01-14 09:00:00+00:00,1085.0,1090.0,1075.0,1085.0,7055900.0
2020-01-15 09:00:00+00:00,1085.0,1105.0,1025.0,1050.0,31366200.0
2020-01-16 09:00:00+00:00,1050.0,1095.0,1035.0,1055.0,11483200.0
2020-01-17 09:00:00+00:00,1075.0,1075.0,1040.0,1040.0,10277500.0
2020-01-20 09:00:00+00:00,1060.0,1060.0,1040.0,1040.0,7100200.0
2020-01-21 09:00:00+00:00,1040.0,1055.0,1030.0,1040.0,3374300.0
2020-01-22 09:00:00+00:00,1040.0,1055.0,1015.0,1015.0,4263400.0
2020-01-23 09:00:00+00:00,1040.0,1040.0,1000.0,1000.0,4601400.0
2020-01-24 09:00:00+00:00,1010.0,1030.0,1000.0,1015.0,3827800.0
2020-01-27 09:00:00+00:00,1015.0,1020.0,955.0,1000.0,10815700.0
2020-01-28 09:00:00+00:00,1000.0,1010.0,970.0,1005.0,5514300.0
2020-01-29 09:00:00+00:00,1005.0,1010.0,985.0,1000.0,7501300.0
2020-01-30 09:00:00+00:00,1000.0,1010.0,970.0,995.0,9540200.0
2020-01-31 09:00:00+00:00,990.0,1000.0,960.0,960.0,4196500.0
2020-02-03 09:00:00+00:00,960.0,960.0,895.0,910.0,19087200.0
2020-02-04 09:00:00+00:00,910.0,935.0,875.0,925.0,13245400.0
2020-02-05 09:00:00+00:00,930.0,955.0,910.0,950.0,8908000.0
2020-02-06 09:00:00+00:00,950.0,960.0,940.0,950.0,12930600.0
2020-02-07 09:00:00+00:00,950.0,950.0,925.0,950.0,3632400.0
2020-02-10 09:00:00+00:00,950.0,950.0,900.0,910.0,5216700.0
2020-02-11 09:00:00+00:00,910.0,935.0,910.0,935.0,8257400.0
2020-02-12 09:00:00+00:00,935.0,935.0,910.0,920.0,5378700.0
2020-02-13 09:00:00+00:00,920.0,920.0,885.0,895.0,6966700.0
2020-02-14 09:00:00+00:00,895.0,915.0,890.0,905.0,16085500.0
2020-02-17 09:00:00+00:00,905.0,920.0,885.0,890.0,5833000.0
2020-02-18 09:00:00+00:00,890.0,895.0,870.0,885.0,6054000.0
2020-02-19 09:00:00+00:00,885.0,890.0,860.0,875.0,10945900.0
2020-02-20 09:00:00+00:00,880.0,900.0,845.0,845.0,17494200.0
2020-02-21 09:00:00+00:00,870.0,870.0,835.0,835.0,15170500.0
2020-02-24 09:00:00+00:00,835.0,835.0,800.0,810.0,19472600.0
2020-02-25 09:00:00+00:00,810.0,845.0,795.0,840.0,17784500.0
2020-02-26 09:00:00+00:00,840.0,840.0,820.0,825.0,31401200.0
2020-02-27 09:00:00+00:00,825.0,835.0,760.0,795.0,25896200.0
2020-02-28 09:00:00+00:00,750.0,845.0,730.0,800.0,24196400.0
2020-03-02 09:00:00+00:00,800.0,810.0,735.0,755.0,18935700.0
2020-03-03 09:00:00+00:00,770.0,815.0,770.0,795.0,42514000.0
2020-03-04 09:00:00+00:00,780.0,805.0,780.0,800.0,9548700.0
2020-03-05 09:00:00+00:00,810.0,820.0,785.0,810.0,21912800.0
2020-03-06 09:00:00+00:00,810.0,815.0,780.0,810.0,7633300.0
2020-03-09 09:00:00+00:00,750.0,795.0,730.0,760.0,18565800.0
2020-03-10 09:00:00+00:00,765.0,770.0,710.0,740.0,10994200.0
2020-03-11 09:00:00+00:00,750.0,755.0,695.0,720.0,20428200.0
2020-03-12 09:00:00+00:00,720.0,720.0,650.0,650.0,46176300.0
2020-03-13 09:00:00+00:00,650.0,650.0,650.0,650.0,0.0
2020-03-16 09:00:00+00:00,630.0,660.0,625.0,625.0,30835300.0
2020-03-17 09:00:00+00:00,585.0,620.0,585.0,585.0,9844400.0
2020-03-18 09:00:00+00:00,585.0,595.0,545.0,545.0,29355300.0
